clade,GO.ID,Term,Annotated,Significant,Expected,weight
pale yellow,GO:0032504,multicellular organism reproduction,264,3,0.41,1.00000
pale yellow,GO:0090596,sensory organ morphogenesis,105,1,0.16,1.00000
pale yellow,GO:0003351,epithelial cilium movement,12,1,0.02,1.00000
pale yellow,GO:0044085,cellular component biogenesis,1217,4,1.88,1.00000
pale yellow,GO:0007368,determination of left/right symmetry,53,2,0.08,1.00000
pale yellow,GO:0071704,organic substance metabolic process,3340,1,5.15,1.00000
pale yellow,GO:0022607,cellular component assembly,1085,4,1.67,1.00000
pale yellow,GO:0060285,cilium-dependent cell motility,33,1,0.05,1.00000
pale yellow,GO:0065007,biological regulation,2860,1,4.41,1.00000
pale yellow,GO:0065008,regulation of biological quality,1009,1,1.56,1.00000
pale yellow,GO:0048598,embryonic morphogenesis,168,1,0.26,1.00000
pale yellow,GO:0048856,anatomical structure development,1589,4,2.45,1.00000
pale yellow,GO:0030031,cell projection assembly,269,4,0.41,1.00000
pale yellow,GO:0048839,inner ear development,43,1,0.07,1.00000
salmon,GO:0032981,mitochondrial respiratory chain complex ...,17,2,0.07,0.0020
salmon,GO:0000388,spliceosome conformational change to rel...,1,1,0,0.0040
salmon,GO:0001579,medium-chain fatty acid transport,1,1,0,0.0040
salmon,GO:0045716,positive regulation of low-density lipop...,1,1,0,0.0040
salmon,GO:0072752,cellular response to rapamycin,1,1,0,0.0040
salmon,GO:1901301,regulation of cargo loading into COPII-c...,2,1,0.01,0.0081
salmon,GO:0000354,cis assembly of pre-catalytic spliceosom...,2,1,0.01,0.0081
salmon,GO:1903206,negative regulation of hydrogen peroxide...,2,1,0.01,0.0081
salmon,GO:0032264,IMP salvage,2,1,0.01,0.0081
salmon,GO:0021747,cochlear nucleus development,2,1,0.01,0.0081
salmon,GO:0002474,antigen processing and presentation of p...,3,1,0.01,0.0121
salmon,GO:0060463,lung lobe morphogenesis,3,1,0.01,0.0121
salmon,GO:0010988,regulation of low-density lipoprotein pa...,4,1,0.02,0.0161
salmon,GO:0055129,L-proline biosynthetic process,4,1,0.02,0.0161
salmon,GO:0090178,regulation of establishment of planar po...,4,1,0.02,0.0161
salmon,GO:0030242,autophagy of peroxisome,4,1,0.02,0.0161
salmon,GO:0097009,energy homeostasis,4,1,0.02,0.0161
salmon,GO:0043552,positive regulation of phosphatidylinosi...,4,1,0.02,0.0161
salmon,GO:0034162,toll-like receptor 9 signaling pathway,4,1,0.02,0.0161
salmon,GO:0052652,cyclic purine nucleotide metabolic proce...,4,1,0.02,0.0161
salmon,GO:0035904,aorta development,13,2,0.05,0.0192
salmon,GO:0060088,auditory receptor cell stereocilium orga...,6,1,0.02,0.0241
salmon,GO:0051791,medium-chain fatty acid metabolic proces...,6,1,0.02,0.0241
salmon,GO:0098884,postsynaptic neurotransmitter receptor i...,6,1,0.02,0.0241
salmon,GO:0048268,clathrin coat assembly,7,1,0.03,0.0280
salmon,GO:0061156,pulmonary artery morphogenesis,7,1,0.03,0.0280
salmon,GO:0060122,inner ear receptor cell stereocilium org...,14,2,0.06,0.0305
salmon,GO:0060976,coronary vasculature development,19,2,0.08,0.0305
salmon,GO:0045089,positive regulation of innate immune res...,71,2,0.29,0.0308
salmon,GO:0035909,aorta morphogenesis,8,1,0.03,0.0320
salmon,GO:0060982,coronary artery morphogenesis,9,1,0.04,0.0359
salmon,GO:0032801,receptor catabolic process,9,1,0.04,0.0359
salmon,GO:0003281,ventricular septum development,9,1,0.04,0.0359
salmon,GO:0045324,late endosome to vacuole transport,10,1,0.04,0.0398
salmon,GO:0048251,elastic fiber assembly,10,1,0.04,0.0398
salmon,GO:0048255,mRNA stabilization,11,1,0.04,0.0437
salmon,GO:0019886,antigen processing and presentation of e...,11,1,0.04,0.0437
salmon,GO:0006120,mitochondrial electron transport; NADH t...,11,1,0.04,0.0437
salmon,GO:0038202,TORC1 signaling,11,1,0.04,0.0437
salmon,GO:0042149,cellular response to glucose starvation,12,1,0.05,0.0476
salmon,GO:1990928,response to amino acid starvation,13,1,0.05,0.0514
salmon,GO:0007076,mitotic chromosome condensation,14,1,0.06,0.0553
salmon,GO:0016239,positive regulation of macroautophagy,14,1,0.06,0.0553
salmon,GO:0006383,transcription by RNA polymerase III,14,1,0.06,0.0553
salmon,GO:0015909,long-chain fatty acid transport,15,1,0.06,0.0591
salmon,GO:0051881,regulation of mitochondrial membrane pot...,16,1,0.06,0.0629
salmon,GO:0003151,outflow tract morphogenesis,16,1,0.06,0.0629
salmon,GO:0001676,long-chain fatty acid metabolic process,16,1,0.06,0.0629
salmon,GO:0048208,COPII vesicle coating,16,1,0.06,0.0629
salmon,GO:0032728,positive regulation of interferon-beta p...,16,1,0.06,0.0629
pale purple,GO:0070936,protein K48-linked ubiquitination,18,2,0.04,0.00061
pale purple,GO:1900182,positive regulation of protein localizat...,23,2,0.05,0.00101
pale purple,GO:0043303,mast cell degranulation,9,2,0.02,0.00193
pale purple,GO:0035426,extracellular matrix-cell signaling,1,1,0,0.00212
pale purple,GO:2000347,positive regulation of hepatocyte prolif...,1,1,0,0.00212
pale purple,GO:2000349,negative regulation of CD40 signaling pa...,1,1,0,0.00212
pale purple,GO:0072672,neutrophil extravasation,1,1,0,0.00212
pale purple,GO:0060374,mast cell differentiation,1,1,0,0.00212
pale purple,GO:0033031,positive regulation of neutrophil apopto...,1,1,0,0.00212
pale purple,GO:0001922,B-1 B cell homeostasis,1,1,0,0.00212
pale purple,GO:2000433,positive regulation of cytokinesis; acto...,1,1,0,0.00212
pale purple,GO:0050904,diapedesis,1,1,0,0.00212
pale purple,GO:0038109,Kit signaling pathway,1,1,0,0.00212
pale purple,GO:0034148,negative regulation of toll-like recepto...,1,1,0,0.00212
pale purple,GO:0002632,negative regulation of granuloma formati...,1,1,0,0.00212
pale purple,GO:0035754,B cell chemotaxis,1,1,0,0.00212
pale purple,GO:0070870,heterochromatin maintenance involved in ...,1,1,0,0.00212
pale purple,GO:0035747,natural killer cell chemotaxis,1,1,0,0.00212
pale purple,GO:0070429,negative regulation of nucleotide-bindin...,1,1,0,0.00212
pale purple,GO:0070433,negative regulation of nucleotide-bindin...,1,1,0,0.00212
pale purple,GO:0072573,tolerance induction to lipopolysaccharid...,1,1,0,0.00212
pale purple,GO:0007084,mitotic nuclear envelope reassembly,1,1,0,0.00212
pale purple,GO:0036092,phosphatidylinositol-3-phosphate biosynt...,1,1,0,0.00212
pale purple,GO:0030838,positive regulation of actin filament po...,36,2,0.08,0.00248
pale purple,GO:0051289,protein homotetramerization,45,2,0.1,0.00385
pale purple,GO:0032703,negative regulation of interleukin-2 pro...,2,1,0,0.00424
pale purple,GO:0031081,nuclear pore distribution,2,1,0,0.00424
pale purple,GO:0038028,insulin receptor signaling pathway via p...,2,1,0,0.00424
pale purple,GO:0070102,interleukin-6-mediated signaling pathway,2,1,0,0.00424
pale purple,GO:0007112,male meiosis cytokinesis,2,1,0,0.00424
pale purple,GO:0033007,negative regulation of mast cell activat...,2,1,0,0.00424
pale purple,GO:0035523,protein K29-linked deubiquitination,2,1,0,0.00424
pale purple,GO:0035262,gonad morphogenesis,2,1,0,0.00424
pale purple,GO:0034140,negative regulation of toll-like recepto...,2,1,0,0.00424
pale purple,GO:0002634,regulation of germinal center formation,2,1,0,0.00424
pale purple,GO:1990168,protein K33-linked deubiquitination,2,1,0,0.00424
pale purple,GO:0048137,spermatocyte division,2,1,0,0.00424
pale purple,GO:0071947,protein deubiquitination involved in ubi...,2,1,0,0.00424
pale purple,GO:0006042,glucosamine biosynthetic process,2,1,0,0.00424
pale purple,GO:0035871,protein K11-linked deubiquitination,3,1,0.01,0.00635
pale purple,GO:0032053,ciliary basal body organization,3,1,0.01,0.00635
pale purple,GO:0036006,cellular response to macrophage colony-s...,3,1,0.01,0.00635
pale purple,GO:0045719,negative regulation of glycogen biosynth...,3,1,0.01,0.00635
pale purple,GO:0045736,negative regulation of cyclin-dependent ...,3,1,0.01,0.00635
pale purple,GO:0007110,meiosis I cytokinesis,3,1,0.01,0.00635
pale purple,GO:0090382,phagosome maturation,3,1,0.01,0.00635
pale purple,GO:0071763,nuclear membrane organization,3,1,0.01,0.00635
pale purple,GO:1901666,positive regulation of NAD+ ADP-ribosylt...,3,1,0.01,0.00635
pale purple,GO:0002679,respiratory burst involved in defense re...,3,1,0.01,0.00635
pale purple,GO:0006729,tetrahydrobiopterin biosynthetic process,3,1,0.01,0.00635
